Tyear,Transect,Date,Year,Round,Species,0,5,10,15,20,25,30,35,40,45,Total,Average,SPECIAL
GYP08_2022_3,GYP08,5-May,2022,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP08_2022_3,GYP08,5-May,2022,3,BLOCRO,0,0,0,0,0,0,0,0,0,0,0,0,
GYP08_2022_3,GYP08,5-May,2022,3,DEIFAS,0,0,0,0,0,0,5,0,0,0,5,0.909,
GYP08_2022_3,GYP08,5-May,2022,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP08_2022_3,GYP08,5-May,2022,3,CALMAC,0,3,0,0,0,0,0,0,0,0,3,0.545,
GYP08_2022_3,GYP08,5-May,2022,3,SALAPI,0,0,0,0,0,0,0,0,0,0,0,0,
GYP08_2022_3,GYP08,5-May,2022,3,unk yellow succ,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2021_1,GYP09,1-Apr,2021,1,MICLIN,0,0,0,0,0,0,0,0,4,0,4,0.727,0
GYP09_2021_1,GYP09,1-Apr,2021,1,SALMEL,0,0,0,0,23,0,13,0,0,0,36,6.545,0
GYP09_2021_1,GYP09,1-Apr,2021,1,PHOAUR,3,0,0,0,0,0,0,0,0,0,3,0.545,0
GYP09_2021_1,GYP09,1-Apr,2021,1,EUCCHR,1,0,0,0,0,0,0,0,0,0,1,0.182,0
GYP09_2021_2,GYP09,27-Apr,2021,2,SALMEL,0,0,0,0,25,38,0,0,0,0,63,11.455,0
GYP09_2021_2,GYP09,27-Apr,2021,2,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_2,GYP09,27-Apr,2021,2,EROCIC,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_2,GYP09,27-Apr,2021,2,KECANT,0,7,0,0,0,0,0,0,0,0,7,1.273,0
GYP09_2021_2,GYP09,27-Apr,2021,2,PHACIC,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_2,GYP09,27-Apr,2021,2,CALMAC,0,0,0,0,0,0,0,0,1,0,1,0.182,0
GYP09_2021_2,GYP09,27-Apr,2021,2,ADEFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_2,GYP09,27-Apr,2021,2,ERICON,0,16,0,0,0,0,0,0,0,0,16,2.909,0
GYP09_2021_2,GYP09,27-Apr,2021,2,HIRINC,7,0,0,0,0,0,0,0,0,0,7,1.273,0
GYP09_2021_2,GYP09,27-Apr,2021,2,PHOAUR,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_3,GYP09,12-May,2021,3,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,6
GYP09_2021_3,GYP09,12-May,2021,3,BRANIG,8,0,0,0,0,0,0,0,0,0,8,1.455,0
GYP09_2021_3,GYP09,12-May,2021,3,KECANT,19,0,0,0,0,0,0,0,0,0,19,3.455,0
GYP09_2021_3,GYP09,12-May,2021,3,DEIFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_3,GYP09,12-May,2021,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP09_2021_3,GYP09,12-May,2021,3,BLOCRO,0,0,0,0,0,0,0,0,0,0,0,0,1
GYP09_2022_1,GYP09,4-Apr,2022,1,SALMEL,0,0,0,0,0,522,308,265,0,17,1112,202.182,
GYP09_2022_1,GYP09,4-Apr,2022,1,KECANT,43,67,0,0,0,0,0,0,0,0,110,20,
GYP09_2022_1,GYP09,4-Apr,2022,1,MIRLAE,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_1,GYP09,4-Apr,2022,1,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_1,GYP09,4-Apr,2022,1,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_1,GYP09,4-Apr,2022,1,PHOAUR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_1,GYP09,4-Apr,2022,1,CALMAC,0,0,0,0,0,0,0,0,10,0,10,1.818,
GYP09_2022_1,GYP09,4-Apr,2022,1,MICLIN,0,0,0,0,0,0,0,0,1,0,1,0.182,
GYP09_2022_1,GYP09,4-Apr,2022,1,GILANG,0,0,1,0,0,0,0,0,0,0,1,0.182,
GYP09_2022_1,GYP09,4-Apr,2022,1,CRYMUR,0,0,5,0,0,0,0,0,0,0,5,0.909,
GYP09_2022_1,GYP09,4-Apr,2022,1,DEIFAS,0,4,0,0,0,0,0,0,0,0,4,0.727,
GYP09_2022_1,GYP09,4-Apr,2022,1,PHACRYMUR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_1,GYP09,4-Apr,2022,1,EUCCHR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_2,GYP09,21-Apr,2022,2,SALMEL,0,0,0,29,8,26,63,91,0,18,235,42.727,
GYP09_2022_2,GYP09,21-Apr,2022,2,CALSPL,0,0,0,0,0,0,0,0,1,0,1,0.182,
GYP09_2022_2,GYP09,21-Apr,2022,2,BLOCRO,0,0,0,0,0,0,0,0,1,0,1,0.182,
GYP09_2022_2,GYP09,21-Apr,2022,2,ERICON,0,11,0,0,0,0,0,0,0,0,11,2,
GYP09_2022_2,GYP09,21-Apr,2022,2,KECANT,2,22,0,0,0,0,0,0,0,0,24,4.364,
GYP09_2022_2,GYP09,21-Apr,2022,2,PHACRYMUR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,DEIFAS,0,0,0,0,0,0,1,59,0,0,60,10.909,
GYP09_2022_3,GYP09,19-May,2022,3,ERIFAS,0,567,0,0,0,0,426,0,0,0,993,180.545,
GYP09_2022_3,GYP09,19-May,2022,3,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,BRANIG,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP09_2022_3,GYP09,19-May,2022,3,SALAPI,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2021_1,I02,1-Apr,2021,1,HIRINC,18,0,9,1,8,5,3,6,2,5,57,10.364,0
I02_2021_1,I02,1-Apr,2021,1,EROCIC,1,0,0,0,0,0,0,0,0,0,1,0.182,0
I02_2021_2,I02,27-Apr,2021,2,EROCIC,0,0,0,0,0,0,1,1,0,7,9,1.636,0
I02_2021_2,I02,27-Apr,2021,2,HIRINC,16,5,3,11,0,3,8,19,2,0,62,11.273,0
I02_2021_2,I02,27-Apr,2021,2,SONOLE,0,0,0,0,0,1,1,0,0,0,1,0.182,0
I02_2021_2,I02,27-Apr,2021,2,CALSPL,1,0,0,0,0,0,0,0,0,0,1,0.182,0
I02_2021_2,I02,27-Apr,2021,2,ACMGLA,0,0,0,0,0,0,0,2,0,0,2,0.364,0
I02_2021_2,I02,27-Apr,2021,2,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_2,I02,27-Apr,2021,2,SISBEL,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_2,I02,27-Apr,2021,2,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_2,I02,27-Apr,2021,2,HYPGLA,0,0,0,0,0,0,0,0,0,1,1,0.182,0
I02_2021_2,I02,27-Apr,2021,2,TRILAN,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_2,I02,27-Apr,2021,2,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_3,I02,12-May,2021,3,TRILAN,0,0,0,0,0,0,0,0,0,0,0,0,38
I02_2021_3,I02,12-May,2021,3,ACMGLA,0,0,0,0,0,0,0,212,0,0,212,38.545,16
I02_2021_3,I02,12-May,2021,3,BRANIG,8,0,9,0,1,2,7,2,15,1,45,8.182,0
I02_2021_3,I02,12-May,2021,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,1
I02_2021_3,I02,12-May,2021,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,131
I02_2021_3,I02,12-May,2021,3,DEIFAS,32,0,4,0,0,0,0,0,0,0,36,6.545,0
I02_2021_3,I02,12-May,2021,3,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_3,I02,12-May,2021,3,OSMTEN,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2021_3,I02,12-May,2021,3,CENMEL,0,0,0,0,0,0,0,0,0,0,0,0,0
I02_2022_1,I02,4-Apr,2022,1,BRANIG,4,2,2,2,2,30,3,0,0,0,45,8.182,
I02_2022_1,I02,4-Apr,2022,1,EROCIC,0,1,0,0,0,3,0,0,0,0,4,0.727,
I02_2022_1,I02,4-Apr,2022,1,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_1,I02,4-Apr,2022,1,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_1,I02,4-Apr,2022,1,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_1,I02,4-Apr,2022,1,TRILAN,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_1,I02,4-Apr,2022,1,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_1,I02,4-Apr,2022,1,HESWHI,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_2,I02,21-Apr,2022,2,BRANIG,5,0,0,3,1,38,14,21,1,0,83,15.091,
I02_2022_2,I02,21-Apr,2022,2,DEIFAS,2,1,1,0,16,0,0,0,0,0,20,3.636,
I02_2022_2,I02,21-Apr,2022,2,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_2,I02,21-Apr,2022,2,ACMGLA,0,0,0,0,0,0,0,286,0,0,286,52,
I02_2022_2,I02,21-Apr,2022,2,SISBEL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_2,I02,21-Apr,2022,2,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_2,I02,21-Apr,2022,2,TRILAN,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_3,I02,19-May,2022,3,DEIFAS,39,11,19,3,8,2,0,2,7,16,107,19.455,
I02_2022_3,I02,19-May,2022,3,CALWED,0,0,0,0,0,0,0,1,0,0,1,0.182,
I02_2022_3,I02,19-May,2022,3,ACMGLA,0,0,0,0,0,0,0,0,1,0,1,0.182,
I02_2022_3,I02,19-May,2022,3,BRANIG,0,0,0,0,0,0,0,0,3,0,3,0.545,
I02_2022_3,I02,19-May,2022,3,TRILAN,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_3,I02,19-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_3,I02,19-May,2022,3,OSMTEN,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_3,I02,19-May,2022,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
I02_2022_3,I02,19-May,2022,3,ENCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2021_1,I08,31-Mar,2021,1,LUPBIC,0,0,0,0,0,0,0,0,2,9,11,2,0
I08_2021_1,I08,31-Mar,2021,1,DICCAP,0,0,0,3,1,0,0,0,0,0,4,0.727,0
I08_2021_1,I08,31-Mar,2021,1,EROCIC,0,0,0,0,0,0,0,0,0,0,0,0,0
I08_2021_2,I08,21-Apr,2021,2,EROCIC,0,9,0,0,0,0,0,0,0,2,2,0.364,0
I08_2021_2,I08,21-Apr,2021,2,HIRINC,0,0,0,0,0,0,0,4,0,0,4,0.727,0
I08_2021_2,I08,21-Apr,2021,2,CASEXS,0,0,0,0,0,0,0,0,0,0,0,0,0
I08_2021_2,I08,21-Apr,2021,2,SONOLE,0,0,0,0,0,0,0,0,0,0,0,0,0
I08_2021_2,I08,21-Apr,2021,2,SALAPI,0,0,49,0,0,0,0,0,0,0,49,8.909,0
I08_2021_3,I08,10-May,2021,3,ERIFAS,0,0,0,0,0,0,0,0,0,6,6,1.091,0
I08_2021_3,I08,10-May,2021,3,ERICON,10,0,0,0,0,0,0,0,0,0,10,1.818,0
I08_2022_1,I08,22-Mar,2022,1,LUPBIC,5,0,0,2,0,0,0,0,3,0,10,1.818,
I08_2022_1,I08,22-Mar,2022,1,EROCIC,2,0,2,1,17,2,0,9,0,0,33,6,
I08_2022_1,I08,22-Mar,2022,1,DICCAP,0,0,0,2,1,1,0,2,0,0,6,1.091,
I08_2022_1,I08,22-Mar,2022,1,BRANIG,0,0,0,5,16,1,0,9,0,0,31,5.636,
I08_2022_1,I08,22-Mar,2022,1,CASEXS,1,0,0,0,0,0,0,0,0,0,1,0.182,
I08_2022_1,I08,22-Mar,2022,1,SALMEL,0,10,0,0,0,0,0,0,0,0,10,1.818,
I08_2022_1,I08,22-Mar,2022,1,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_1,I08,22-Mar,2022,1,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_2,I08,18-Apr,2022,2,SALMEL,0,652,153,0,0,0,0,0,0,0,805,146.364,
I08_2022_2,I08,18-Apr,2022,2,ERIFAS,0,0,5,0,0,0,5,4,0,0,14,2.545,
I08_2022_2,I08,18-Apr,2022,2,BRANIG,0,0,0,3,8,6,15,8,0,0,40,7.273,
I08_2022_2,I08,18-Apr,2022,2,EROCIC,0,0,0,4,5,7,1,2,0,0,19,3.455,
I08_2022_2,I08,18-Apr,2022,2,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_2,I08,18-Apr,2022,2,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_2,I08,18-Apr,2022,2,DEIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_2,I08,18-Apr,2022,2,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_3,I08,11-May,2022,3,ACMGLA,0,0,0,25,62,64,0,0,0,26,177,32.182,
I08_2022_3,I08,11-May,2022,3,ERIFAS,0,34,0,23,0,37,0,240,80,16,430,78.182,
I08_2022_3,I08,11-May,2022,3,DEIFAS,0,0,0,48,0,0,0,162,46,1,257,46.727,
I08_2022_3,I08,11-May,2022,3,MALFAS,0,0,0,0,0,0,2,0,0,0,2,0.364,
I08_2022_3,I08,11-May,2022,3,BRANIG,0,0,0,0,0,3,0,0,0,0,3,0.545,
I08_2022_3,I08,11-May,2022,3,EROCIC,0,0,0,0,2,0,0,0,0,0,2,0.364,
I08_2022_3,I08,11-May,2022,3,SALMEL,0,280,0,0,0,0,0,0,0,0,280,50.909,
I08_2022_3,I08,11-May,2022,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,
I08_2022_3,I08,11-May,2022,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2021_1,I14,26-Mar,2021,1,SONOLE,0,2,6,0,0,0,0,0,2,0,10,1.818,0
I14_2021_1,I14,26-Mar,2021,1,EROCIC,0,0,10,0,0,13,17,18,5,0,63,11.455,0
I14_2021_1,I14,26-Mar,2021,1,LUPBIC,0,0,3,0,0,0,0,0,8,0,11,2,0
I14_2021_1,I14,26-Mar,2021,1,GILANG,22,25,42,0,0,38,2,44,41,5,219,39.818,0
I14_2021_1,I14,26-Mar,2021,1,ESCCAL,0,0,0,0,0,0,0,0,5,0,5,0.909,0
I14_2021_1,I14,26-Mar,2021,1,ACMGLA,0,0,0,0,0,1,0,0,0,0,1,0.182,0
I14_2021_2,I14,15-Apr,2021,2,HIRINC,0,17,0,13,0,0,1,0,7,8,46,8.364,0
I14_2021_2,I14,15-Apr,2021,2,DICCAP,0,0,0,0,0,0,0,0,0,2,2,0.364,0
I14_2021_2,I14,15-Apr,2021,2,LUPTRE,0,0,0,0,2,0,0,0,0,0,2,0.364,0
I14_2021_2,I14,15-Apr,2021,2,GILANG,0,0,0,0,0,0,6,0,9,0,15,2.727,0
I14_2021_2,I14,15-Apr,2021,2,SONOLE,0,0,0,2,0,0,0,0,0,0,2,0.364,0
I14_2021_2,I14,15-Apr,2021,2,SONASP,0,0,0,1,0,0,0,0,0,4,5,0.909,0
I14_2021_2,I14,15-Apr,2021,2,EROMOS,0,0,0,0,0,0,2,0,1,0,3,0.545,0
I14_2021_2,I14,15-Apr,2021,2,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,0
I14_2021_3,I14,3-May,2021,3,SONOLE,0,0,0,1,0,0,0,0,0,1,2,0.364,0
I14_2021_3,I14,3-May,2021,3,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,0
I14_2021_3,I14,3-May,2021,3,BRANIG,0,0,0,1,0,0,0,0,22,0,23,4.182,0
I14_2021_3,I14,3-May,2021,3,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
I14_2021_3,I14,3-May,2021,3,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,0
I14_2021_3,I14,3-May,2021,3,CASEXS,0,0,0,0,0,0,0,0,0,0,0,0,0
I14_2021_3,I14,3-May,2021,3,EROCIC,0,0,0,0,0,0,0,0,1,0,1,0.182,0
I14_2021_3,I14,3-May,2021,3,DEIFAS,0,0,7,0,0,2,1,0,0,0,10,1.818,0
I14_2022_1,I14,17-Mar,2022,1,ESCCAL,0,0,0,2,0,0,0,0,40,0,42,7.636,
I14_2022_1,I14,17-Mar,2022,1,BRANIG,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_1,I14,17-Mar,2022,1,GILANG,20,19,15,0,7,7,28,4,32,3,135,24.545,
I14_2022_1,I14,17-Mar,2022,1,LUPBIC,0,0,17,0,0,4,17,0,3,0,41,7.455,
I14_2022_1,I14,17-Mar,2022,1,EROCIC,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_1,I14,17-Mar,2022,1,MEDPOL,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_1,I14,17-Mar,2022,1,LUPTRU,0,0,0,3,8,0,3,0,0,0,14,2.545,
I14_2022_2,I14,14-Apr,2022,2,ERIFAS,4,0,0,0,0,0,102,0,0,0,106,19.273,
I14_2022_2,I14,14-Apr,2022,2,BRANIG,25,23,6,0,14,0,0,0,0,0,68,12.364,
I14_2022_2,I14,14-Apr,2022,2,EROCIC,1,0,0,0,0,5,0,0,5,0,11,2,
I14_2022_2,I14,14-Apr,2022,2,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_2,I14,14-Apr,2022,2,LUPTRU,0,0,0,10,0,0,0,0,0,0,10,1.818,
I14_2022_2,I14,14-Apr,2022,2,ESCCAL,0,0,0,0,0,0,0,0,13,0,13,2.364,
I14_2022_2,I14,14-Apr,2022,2,GILANG,0,0,0,16,0,0,0,0,10,0,26,4.727,
I14_2022_2,I14,14-Apr,2022,2,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_3,I14,4-May,2022,3,ESCCAL,0,0,0,12,0,0,0,0,11,5,28,5.091,
I14_2022_3,I14,4-May,2022,3,SONOLE,0,0,0,0,0,0,0,0,0,4,4,0.727,
I14_2022_3,I14,4-May,2022,3,EROCIC,0,0,0,0,0,3,1,0,6,0,10,1.818,
I14_2022_3,I14,4-May,2022,3,LUPTRU,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_3,I14,4-May,2022,3,BRANIG,0,7,5,6,0,0,0,0,50,0,68,12.364,
I14_2022_3,I14,4-May,2022,3,DEIFAS,0,0,8,0,0,13,3,0,1,0,25,4.545,
I14_2022_3,I14,4-May,2022,3,ERIFAS,85,10,5,0,9,7,3,855,0,0,974,177.091,
I14_2022_3,I14,4-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_3,I14,4-May,2022,3,GILANG,0,0,0,0,0,0,0,0,0,0,0,0,
I14_2022_3,I14,4-May,2022,3,ACMGLA,42,0,0,0,0,0,0,0,0,0,42,7.636,
I15_2021_1,I15,26-Mar,2021,1,CALCIL,0,0,0,0,53,1,0,0,0,0,54,9.818,0
I15_2021_1,I15,26-Mar,2021,1,GILANG,0,0,0,0,0,0,3,0,0,0,3,0.545,0
I15_2021_2,I15,15-Apr,2021,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_2,I15,15-Apr,2021,2,HIRINC,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_2,I15,15-Apr,2021,2,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_2,I15,15-Apr,2021,2,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_2,I15,15-Apr,2021,2,SONOLE,0,0,0,0,0,1,0,0,0,0,1,0.182,0
I15_2021_2,I15,15-Apr,2021,2,GILANG,0,0,0,2,0,0,5,0,0,0,7,1.273,0
I15_2021_2,I15,15-Apr,2021,2,EROCIC,0,0,0,1,32,1,0,0,0,0,34,6.182,0
I15_2021_2,I15,15-Apr,2021,2,MICLIN,0,0,0,3,0,6,2,0,0,1,12,2.182,0
I15_2021_2,I15,15-Apr,2021,2,BRANIG,0,0,0,0,0,0,0,0,0,3,3,0.545,0
I15_2021_2,I15,15-Apr,2021,2,LUPBIC,0,0,0,0,0,0,6,0,0,0,6,1.091,0
I15_2021_2,I15,15-Apr,2021,2,EROCIC,0,0,0,0,0,0,8,0,0,0,8,1.455,0
I15_2021_3,I15,3-May,2021,3,BRANIG,0,0,0,0,60,7,0,0,0,0,67,12.182,0
I15_2021_3,I15,3-May,2021,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_3,I15,3-May,2021,3,ACMGLA,0,0,0,0,0,3,0,0,0,0,3,0.545,0
I15_2021_3,I15,3-May,2021,3,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,0
I15_2021_3,I15,3-May,2021,3,EROCIC,0,0,0,0,2,1,0,0,0,0,3,0.545,0
I15_2022_1,I15,17-Mar,2022,1,EROCIC,1,0,0,0,2,0,0,0,0,0,3,0.545,
I15_2022_1,I15,17-Mar,2022,1,EROMOS,0,0,0,0,1,2,0,0,0,0,3,0.545,
I15_2022_1,I15,17-Mar,2022,1,LUPBIC,0,0,0,0,0,0,0,0,0,0,0,0,
I15_2022_1,I15,17-Mar,2022,1,GILANG,0,0,0,0,0,0,0,0,0,0,0,0,
I15_2022_1,I15,17-Mar,2022,1,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
I15_2022_1,I15,17-Mar,2022,1,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,
I15_2022_1,I15,17-Mar,2022,1,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,
I15_2022_2,I15,14-Apr,2022,2,ACMGLA,0,50,9,3,0,5,0,0,3,0,70,12.727,
I15_2022_2,I15,14-Apr,2022,2,GILANG,0,0,0,1,0,0,0,0,0,0,1,0.182,
I15_2022_2,I15,14-Apr,2022,2,EROCIC,0,0,0,1,0,0,3,0,0,0,4,0.727,
I15_2022_2,I15,14-Apr,2022,2,BRANIG,0,0,0,0,0,0,15,0,0,0,15,2.727,
I15_2022_2,I15,14-Apr,2022,2,EROBRA,0,0,0,0,0,0,1,0,0,0,1,0.182,
I15_2022_2,I15,14-Apr,2022,2,SALMEL,0,0,0,0,0,0,0,0,28,0,28,5.091,
I15_2022_3,I15,4-May,2022,3,ACMGLA,8,235,152,288,5,7,354,256,148,112,1565,284.545,
I15_2022_3,I15,4-May,2022,3,BRANIG,0,0,0,0,32,304,180,0,0,0,516,93.818,
I15_2022_3,I15,4-May,2022,3,MALFAS,0,0,0,4,0,0,0,19,0,0,23,4.182,
I15_2022_3,I15,4-May,2022,3,EROMOS,0,0,0,0,4,0,1,0,0,0,5,0.909,
I15_2022_3,I15,4-May,2022,3,SALMEL,0,0,0,0,0,0,0,0,25,0,25,4.545,
I15_2022_3,I15,4-May,2022,3,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2021_2,I20,16-Apr,2021,2,SALMEL,0,24,0,0,0,0,0,0,0,0,24,4.364,0
I20_2021_2,I20,16-Apr,2021,2,CEACRA,0,32,0,0,0,0,0,0,0,0,32,5.818,0
I20_2021_3,I20,11-May,2021,3,ERICAL,0,0,0,0,0,0,0,0,0,0,0,0,0
I20_2021_3,I20,11-May,2021,3,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,0
I20_2021_3,I20,11-May,2021,3,ERIFAS,0,0,0,0,0,0,0,0,3,0,3,0.545,0
I20_2021_3,I20,11-May,2021,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,0
I20_2021_3,I20,11-May,2021,3,DEIFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
I20_2021_3,I20,11-May,2021,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,0
I20_2022_1,I20,6-Apr,2022,1,CEACRA,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_1,I20,6-Apr,2022,1,SALMEL,0,327,0,0,0,0,0,0,0,0,327,59.455,
I20_2022_1,I20,6-Apr,2022,1,ESCCAL,0,1,8,2,0,2,0,0,0,2,15,2.727,
I20_2022_1,I20,6-Apr,2022,1,BRANIG,0,0,18,0,0,0,0,0,0,0,18,3.273,
I20_2022_1,I20,6-Apr,2022,1,DICCAP,0,0,0,2,0,0,0,0,0,0,2,0.364,
I20_2022_1,I20,6-Apr,2022,1,ERIFAS,0,0,0,0,0,0,0,0,0,2,2,0.364,
I20_2022_1,I20,6-Apr,2022,1,EROCIC,0,0,0,0,0,0,0,0,0,3,3,0.545,
I20_2022_1,I20,6-Apr,2022,1,ERICAL,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_2,I20,28-Apr,2022,2,SALMEL,0,762,0,0,0,0,0,0,0,0,762,138.545,
I20_2022_2,I20,28-Apr,2022,2,CALSPL,2,1,0,0,0,0,0,0,0,0,3,0.545,
I20_2022_2,I20,28-Apr,2022,2,ESCCAL,2,10,1,2,6,0,0,0,0,0,21,3.818,
I20_2022_2,I20,28-Apr,2022,2,BRANIG,0,47,21,0,0,0,0,0,0,0,68,12.364,
I20_2022_2,I20,28-Apr,2022,2,EROCIC,1,1,0,0,0,0,0,0,0,0,2,0.364,
I20_2022_2,I20,28-Apr,2022,2,PHACRYMUR,36,0,0,0,0,0,0,0,0,0,36,6.545,
I20_2022_2,I20,28-Apr,2022,2,ACMGLA,0,0,0,0,0,0,0,0,110,0,110,20,
I20_2022_2,I20,28-Apr,2022,2,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_2,I20,28-Apr,2022,2,DEIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_2,I20,28-Apr,2022,2,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_2,I20,28-Apr,2022,2,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_3,I20,18-May,2022,3,SALMEL,0,54,0,0,0,0,0,0,0,0,54,9.818,
I20_2022_3,I20,18-May,2022,3,DEIFAS,0,0,0,0,8,0,3,54,25,4,94,17.091,
I20_2022_3,I20,18-May,2022,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
I20_2022_3,I20,18-May,2022,3,ESCCAL,0,0,0,0,0,0,2,0,0,0,2,0.364,
I20_2022_3,I20,18-May,2022,3,BRANIG,0,2,0,0,0,0,0,0,0,0,2,0.364,
I20_2022_3,I20,18-May,2022,3,ERIFOL,0,0,0,0,0,0,441,27,57,168,693,126,816
I20_2022_3,I20,18-May,2022,3,ERIFAS,0,0,0,0,0,0,0,0,11,0,11,2,1350
